sentense_clean,my_ent_1,their_ent_1,my_ent_2,their_ent_2,label
More than a month has passed since Iran failed to meet the Security Council's deadline to halt all uranium enrichment activities until it can resolve concerns expressed by the International Atomic Energy Agency (IAEA) over its program.,the Security Council's Council,the Security Council,the International Atomic Energy Agency,IAEA,0
Funding secured by all accounts referenced the discussions Mr. Musk had with the Saudi wealth fund which could fund the deal and lead him to believe they were agreeable.,Musk,Musk,him,Saudi,0
"Christie reportedly wrote a letter in 2009 allying himself with anti-vaccine advocates who opposed ""New Jersey's highest-in-the nation vaccine mandates.""""I have met with families affected by autism from across the state and have been struck by their incredible grace and courage,"" Christie reportedly said then.",Christie,Christie,Christie,New Jersey,3
"Attorney General Jeff Sessions and Secretary of Education Betsy DeVos clashed over a draft executive order regarding protections for transgender students in public schools, according to a report published Wednesday by the New York Times.",Jeff Sessions,Jeff Session,Betsy DeVos,the New York Time,0
"(Additional reporting by Simon Carraud, Yann Le Guernigou and Emmanuel Jarry; writing by John Irish and Richard Balmforth; editing by Andrew Roche) SEOUL North Korea said on Wednesday its newly developed intercontinental ballistic missile (ICBM) can carry a large nuclear warhead, triggering a call by Washington for global action to hold it accountable for pursuing nuclear weapons.",Simon Carraud,John Irish,Yann Le Guernigou,Washington,0
"Above all of that, Clinton has just accused the GOP nominee of treason because he says things she dislikes.",Clinton,Clinton,he,GOP,3
"Sweeney lost his temper while visiting the Church of Scientology's exhibition, 'Psychiatry: Industry of Death', which uses graphic images to attack psychiatry.",Sweeney,Sweeney,the Church of Scientology's,the Church of Scientology,3
"The new PAC, dubbed American Possibilities, is being set up to help elect candidates who, like Biden, still believe in a nation “of ordinary people doing extraordinary things,” according to an email the Democrat plans to send to supporters.",Biden,American Possibilitie,Democrat,Biden,1
"We live in a country that we must support law enforcement, but law enforcement must support justice.In reality, Obama and Holder have overseen a vast intensification of the attack on democratic rights, from domestic spying to assassinating American citizens without due process.",Obama,Holder,Holder,American,3
"Model Chrissy Teigen blames Donald Trump for what she claims is her declining health and mental state, and wants the president to pay her resultant medical bills.",Chrissy Teigen,Model Chrissy Teigen,Donald Trump,Donald Trump,3
"s message of hope will remain the same through Nov. 4, the LAT reports, while John McCain is sharpening the points of a three-pronged final attack that will focus on Obamas tax plan, his limited experience, and the excessive power the Democratic Party could wield if he is elected.",John McCain,Obama,Obamas,the Democratic Party,0
"Omar Alnatour may very well be a lovely man, albeit delusional, but his reasoning is purely anedoctal even worse, his argument is of the type that enables the Muslims who are operational in jihad to continue their activities without fear of criticism of their motivating ideology:",Omar Alnatour,Omar Alnatour,man,Muslim,1
President Donald Trump ordered Tomahawk missile strikes against a Syrian airfield on Thursday evening ,President Donald Trump,Donald Trump,Syrian,Tomahawk,0
"So as the Republicans form their circular firing squad in the final days before the Iowa caucus and the start of the primaries, let’s see where the ricochets, based on national polling, might go.",Republicans,Republican,None,’,0
’ ’ Gov. John Kasich of Ohio wants to bridge the divides in America.,John Kasich,bridge,Ohio,divide,0
"On Thursday, the driver of a Tesla Model S car, operating in Autopilot mode, was killed in a collision with a truck in the United States, prompting an investigation by federal highway safety regulators. ",Tesla,Autopilot,the United States,the United State,0
"The failure of American and global leaders to address climate change is akin to world rulers who appeased the Nazis before World War II, an environmental advocate charges.",American,American,Nazis,Nazi,0
"Pierre Rigaud, staying in the St. Pierre camp, said:I appreciate people coming here to give us a little encouragement.",Pierre Rigaud,Pierre Rigaud,I,St. Pierre,1
The Clinton campaign quickly condemned Trump’s comments.,Clinton,Clinton,Trump,Trump’,3
"Global Times, a nationalist newspaper, used harsher language in an editorial chastising the Trump administration for “brazenly shirking its responsibility on climate change.",Global Times,Global Time,Trump administration,Trump,3
The Texas senator and his campaign had already sought to downplay the impact of a Palin endorsement of Trump on Tuesday.,Palin,Texa,Trump,Trump,0
"Kim Jong Un, North Korea’s leader, ordered a missile launch to celebrate the 105th birthday of his grandfather, the country’s founding president.",Kim Jong Un,to,president,founding,0
"In a colorful scene described in a Washington Post story Wednesday, reporters said Spicer “spent several minutes hidden in the bushes” to avoid taking questions about why President Trump fired FBI Director James Comey.",Spicer,tory,Trump,.,0
"At a sweltering refugee camp on the border, dozens of Somalis who had cleared all the final security and medical checks to enter the United States were told to prepare themselves for a flight to a new life.",Somalis,Somali,the United States,the United State,0
"New Jersey Gov. Chris Christie led the poll in July of 2013 with 21 percent; now, after months of scandal accusations and bad headlines, he's in third place with 12 percent.",Chris Christie,New Jersey,he,Chris Christie,3
"As if that weren't enough excitement for the new year, around a week after Ofcom gives its recommendations, Stephen Carter, the communications minister, will publish his initial report on Digital Britain.",Stephen Carter,Ofcom,minister,Digital,0
"Her father is a regular critic of China, so Ivanka’s moves sort of compensate for that,” said Shi Yinhong, a professor of international relations at Renmin University in Beijing.",Ivanka,China,Shi Yinhong,Beijing,0
"Former President Bill Clinton slammed a Black Lives Matter protest against Hillary Clinton’s candidacy, and said the group defends gang leaders who get kids “hopped up on crack.",Bill Clinton,Black Lives Matter,Hillary Clinton’s,Hillary Clinton’,3
Brussels mayor says at least 20 people died in subway attack near EU headquarters. ,mayor,Brussel,EU,EU,0
"Western security and intelligence officials have long seen Yemen as central to their fight against Islamist militancy, viewing local franchise Al Qaeda on the Arabic Peninsula (AQAP) as the most dangerous single foreign group plotting attacks against the West.",Islamist,Islamist,Al Qaeda on the Arabic Peninsula,Al Qaeda,0
"Yet Utah, where Kasich has several key endorsements, is seen as the sort of place where he can only hurt Cruz.",Kasich,Utah,Cruz,Cruz,0
"They cited a debate within the Obama administration about striking the right balance between a limited cruise missile attack aimed at delivering a message about chemical weapons, and a broader attack that could be seen as a strong insertion of the United States into the Syrian civil war.",They,the United State,administration,Syrian,3
"Gundlach had warned last month that federal programs take time to implement, rising mortgage rates and monthly payments are not positive for the ”psyche of the middle class and broadly,” and supporters of defeated White House candidate Hillary Clinton are not in a mood to spend money.",Gundlach,Gundlach,White House,Hillary Clinton,0
"Egypt says it will release the remains of EgyptAir 804 plane crash victims nearly seven months after the plane plunged into the Mediterranean sea, killing 66 people.",Egypt,victim,EgyptAir,66,0
"During an emergency debate, pro-Brexit Tory MPs claimed the Heywood ruling could compromise the civil service",Tory,pro-Brexit Tory MP,Heywood,Heywood,1
"Canada simply said the support had been ""extraordinary"" and ""spontaneous.""Canada testified that he agreed to guarantee Raj's $100 million bond when he was arrested back in 2009, and considered the Galleon chief to be a ""dear friend.""Don't miss our earlier coverage of the trial >",he,Canada,Raj,Galleon,1
"Second, the Administration’s request recognizes the importance of maintaining strong support for public schools through longstanding State formula grant programs focused on meeting the educational needs of the nation’s most vulnerable students, including poor and minority students and students with disabilities.",Administration Administration,Administration,State,State,0
"The sources, who asked not to be named, said Temer would no longer handle Rousseffs political relations with coalition allies, which have been tense due to corruption allegations and disagreement over budget cuts aimed at saving the countrys investment-grade credit rating.This will reinforce market worries about the government",Temer,Temer,Rousseffs,Rousseff,3
But many Grubhub users are furious with Maloney’s original statement against Trump and say they’re willing to for go the convenience of the delivery ,Maloney,Grubhub,Trump,Trump,0
"Resmiye Oral, a professor at the University of Iowa, wrote an to the school’s athletic department explaining that she was concerned that the school’s mascot bird, a hawk named “Herky,” may have been traumatizing students and contributing to a culture of violence, depression, and suicide because he never appeared with a smiley facial expression. ",Resmiye Oral,Resmiye Oral,she,Herky,0
"When they return to the Capitol on April 22, they’ll almost immediately run into a hard deadline: Congress has until April 28 to pass a new budget to avert a government shutdown, or pass a “continuing resolution” to temporarily lock last year’s funding for the government in place.",they,new,they,”,0
"Sunday, MSNBC anchor Thomas Roberts asked twice if President Donald Trump is trying to provoke a domestic terrorist attack in order to “prove himself right” about Islamic terrorism. ",Thomas Roberts,MSNBC,Donald Trump,Donald Trump,0
"And Secretary of State John Kerry said Sunday that the U.S. will accept 85,000 refugees from around the world next year, and up to 100,000 in 2017.Al Roustom's three brothers and a sister are in Jordan, and his wife has a sister in Lebanon.",John Kerry,State,Roustom,U.S.,1
This incredible video of a Boeing 787 performing a takeoff and pulling banking maneuvers that no passenger would want to experience is not some sort of CGI animation.,Boeing,787,None,animation,0
” Trump repeatedly said on the campaign trail last year that it was time for European countries to stump up a fair share for an organisation he denounced as “obsolete”.,Trump,Trump,he,European,0
"Lost to Iowa 77-69, beat Syracuse 80-65 and Green Bay 83-72Next up: vs. Texas Southern (Monday)Comment: Beat em, then root for em:",Syracuse,Iowa,Texas Southern,Texa,0
The announcement makes Ukip the first major party to commit to the Nato target of 2% spending of GDPUkip economics spokesman Patrick O'Flynn accused the Prime Minister of neglecting the country's defences while pouring taxpayers' cash into overseas aid.,Patrick O'Flynn,Ukip,Minister,Nato,1
"Some young supporters of Bernie Sanders, who are justifiably upset about the information revealed by WikiLeaks, told the Daily Beast’s Tim Mak that they don’t care what role Russia might have played. ",Bernie Sanders,WikiLeak,Tim Mak,Russia,3
The Myanmar government was incensed by Najibs criticism.,Myanmar,Myanmar,Najibs,Najib,4
"The candidate: Hillary Clinton, The gaffe: Speaking at a fundraiser on September 9, Clinton said, “You know, to just be grossly generalistic, you could put half of Trump’s supporters into what I call the ‘basket of deplorables.",Hillary Clinton,Hillary Clinton,Clinton,Trump’,3
"The Obama administration agreed to release the visitor logs in response to our lawsuits, and despite the Trump administration’s worry over ’’grave national security risks and concerns,’’ only positives for the American people came out of them.",administration,Obama,Trump administration,Trump,0
"Kevin Ring, vice president of Families Against Mandatory Minimums, a group that has pushed for sentencing reform and clemency for drug offenders for more than 20 years, praised Obama for “doing the right thing.",Kevin Ring,Families Against Mandatory Minimum,Obama,Obama,1
"And we should not forget: Without the Gramm-Leach-Bliley reforms, Bank of America would have been legally forbidden to take over Merrill Lynch  very possibly leaving taxpayers on the hook for that one, too.",Bank of America,Gramm,Merrill Lynch,Merrill Lynch,0
Washington's main European allies stood by reports blaming Assad.,European,Washington,Assad,Assad,3
"Maduro has repeatedly accused the United States generally, and former Vice President Joe Biden specifically, of organizing a coup against him.",Maduro,Maduro,Joe Biden,the United State,3
"However, the Lakers starting backcourt was no match for the Portland pair of Damian Lillard and C.J. McCollum.",Damian Lillard,Portland,C.J. McCollum,Damian,0
"That year, Rubio also praised Obama’s hire of Arne Duncan as education secretary, calling him an ‘innovator’ while praising the federal government’s effort ‘encouraging’ states to adopt curriculums",Rubio,Rubio,Obama,Arne Duncan,1
"Of nine GOP candidates tested, Huckabee topped everyone among Republicans over age 65 with 67 percent support, although Rubio and Walker were hot on his heels in that demographic.",Huckabee,GOP,Rubio,Republican,0
"We are all Armenians, suggesting a new desire among Turks to reach out despite the past in a spirit of solidarity.My fear is that the U.S. Congress vote will now just encourage the hardliners on both sides, just as the veil (on old taboos) was starting to lift, said Idiz.",Armenians,Congre,Turks,Idiz,0
"(And they call themselves strict interpreters of the Bible!)To those who cite Bill O'Reilly's self-professed opposition to the death penalty I say, Tell it to the 30,000 Iraqi dead (probably more) as a result of the war he supports.",they,Bible!)To,Bill O'Reilly's,Iraqi,0
"Although it has surpassed that high, its current price-to-book ratio is only 0.96.South Korean stocks' valuation also contrasts with the most expensive markets, India and Philippines, at 2.6 and 2 times book value, respectively.",India,Korean,Philippines,India,0
"When six executives of Platinum Partners, including founder Mark Nordlicht, were arrested on Monday on federal charges of running a more than $1 billion hedge fund fraud, people who had long alleged they were harmed by the New firm felt some vindication.",Mark Nordlicht,charge,they,more than $1 billion,0
"Americans are 270 times more likely to die in a workplace accident than from a terrorist attack, yet the Department of Homeland Securitys budget in 2012 was $47 billion, while OSHAs budget was only $588 million.",Americans,the Department of Homeland Security,the Department of Homeland Securitys,OSHA,0
"Judge Albert Lauber of the US Tax Court rejected a variety of IRS arguments, and found that on several occasions the agency abused its discretion, or acted arbitrarily or capriciously.",Albert Lauber,discretion,the US Tax Court,.,0
"President Trump has selected George T. Conway III, the husband of his counselor Kellyanne Conway, to head the civil division of the Justice Department, people familiar with the decision said on Saturday, placing him in charge of a crucial office charged with defending Mr. Trump’s contentious travel ban and lawsuits alleging that his business activities violate the Constitution.",Trump,husband,George T. Conway III,division,0
"Freelance journalist Amer Abu Aram, Wattan TV cameraman Mohammed Awad and Al-Quds TV producer Majdouline Hassoune were all interrogated in December for Facebook postings.",Amer Abu Aram,Wattan TV,Mohammed Awad,Facebook,0
"The first is the RNC-sanctioned February start date: Iowa goes Feb. 6, New Hampshire Feb. 14, Nevada, Feb. 18, South Carolina Feb. 28, and Super Tuesday is March 6.",RNC,New Hampshire,Iowa,Nevada,0
"Liberal Finance critic Scott Brison commended the Whitby-Oshawa MP and his wifes commitment to public service, federally and provincially, adding that his replacement will have to deal with some hot political issues.",Liberal,Liberal Finance,Scott Brison,Scott Brison,0
"PEGIDA protests in the past have fielded upwards of 30, 000 marchers to protest the Islamisation of Europe, and have been characterised by the broad cross section of society who have joined their ranks, Also in the pipeline for Cologne is a demonstration by the emerging Identitarian movement.",PEGIDA,PEGIDA,Identitarian,the Islamisation of Europe,3
The Saudis are preparing to welcome President Trump like a conquering king when he steps off Air Force One for his first stop of a marathon tour through the Middle East and Europe.,President Trump,Saudi,he,Europe,0
"It’s quite inappropriate for anyone from the White House to have a contact with the FBI about a pending criminal investigation, that has been an established rule of the road, probably since Watergate,” said Michael Bromwich, a former Department of Justice inspector general and director of the Bureau of Ocean Energy Management under Obama.",Michael Bromwich,about,Obama,under,0
 One side effect of the agitation over an imminent Donald Trump nomination is the emergence of a litmus test for prominent Republicans.,Donald Trump,Donald Trump,Republicans,Republican,0
"Democrats accuse the White House of seeking to privatize the Depression-era program, while supporters of the accounts argue they are needed to modernize it.",Democrats,Democrat,they,the White House,3
"On Saturday, the Brotherhood sought to blame members of Mubarak's former party, the National Democratic party, for stoking opposition to Morsi.",Mubarak,Mubarak,Morsi,National Democratic party,0
"Rep. Keith Ellison ( ) would support a ban on the Democratic National Committee accepting donations from lobbyists, he told the Huffington Post in an interview published Wednesday.",Keith Ellison,Keith Ellison,he,the Democratic National Committee,0
"Owen Coyle's side picked up right where they left off when the whistle blew to start the second half and it was 3-1 just seconds into the period when Barnes finished an excellent offensive move with a low laser beam into the bottom right corner, leaving Marin with no chance for a save.",Owen Coyle's,Barne,Barnes,Marin,0
"The documentary film, directed by M. A. Taylor and written and produced by Danny Fleuette and Breitbart News Executive Chairman Stephen K. Bannon, is based on research that first appeared in The New York Times bestselling book, authored by Breitbart News Senior Peter Schweizer.",M. A. Taylor,M. A. Taylor,Danny Fleuette,Peter Schweizer,0
"Madasani’s father, Jaganmohan Reddy, told the Hindustan Times that in recent months, he had begun to ask his son to return home, fearing that he might not be safe in the country’s racially charged atmosphere, with ugly incidents and hate groups on the rise. ",Madasani,Madasani’,Jaganmohan Reddy,the Hindustan Time,0
"The Eagles signed defensive lineman Fletcher Cox on Monday to a $103 million extension with a possible $63 million guaranteed, making Cox the latest defensive lineman to cash in while Wilkerson waits.",Fletcher Cox,cash,Cox,wait,0
"The Republicans will see if they, unlike the Obama administration, can turn an industry accountable to shareholders into a willing partner. ",they,Republican,Obama administration,Obama,3
"But even if Ms. Trump is trying to tread carefully, her trust raises questions about how effectively a voluntary arrangement can minimize conflicts, said Norman L. Eisen, the chief White House ethics adviser under President Barack Obama.",Trump,Trump,Norman L. Eisen,Barack Obama,0
(Reuters) - A hedge fund manager from a prominent Denver family was sentenced in New York to one year and one day in prison on Wednesday after pleading guilty to insider trading charges.,Reuters,Reuter,Denver,Denver,0
 The Hillary Clinton campaign and Democratic Party joined Thursday to sue Arizona over voting problems in last month,Hillary Clinton,Democratic Party,Democratic Party,Arizona,0
 House Speaker Paul D. Ryan ( .) ended a holdout by formally backing his party’s presumptive presidential nominee: Donald Trump.,Paul D. Ryan,House,Donald Trump,Donald Trump,0
"Chinese Foreign Ministry spokesman Hong Lei said he did not know about the project, but he added that China firmly supported Afghan reconstruction, had provided a large amount of assistance and had encouraged Chinese companies to get involved.",Hong Lei,Chinese,he,Afghan,1
"Correct the Record, a Clinton political action committee (PAC) is spending over $1 million on online trolls in order to ‘correct’ Bernie Sanders supporters on social media sites.",Clinton,Clinton,Bernie Sanders,Bernie Sander,0
 When Tom Hanks won his first Oscar for Philadelphia in 1994 — playing the role of a lawyer with AIDS who fights back when his firm unlawfully fires him ,Tom Hanks,Oscar,him,Philadelphia,0
"Announcing the results of the Scottish cases, Ms Sturgeon said: ""I would reiterate that the threat to the public remains low.",Sturgeon,Scottish,I,Ms Sturgeon,0
"Andrew Sullivan has argued that Obama “was elected as a pragmatic, unifying reformist,” called the president a “decent, pragmatic man,” and praised his early “ambition to transcend the old politics in favor of pragmatic reform” and his “pragmatic response” to the Islamic State.",Andrew Sullivan,Andrew Sullivan,Obama,the Islamic State,0
"In February of this year, comedian Louis CK wrote that he had chosen to abandon conventional TV production, host his new series Horace and Pete on his website and charge per episode for a show that was as much TV play as a comedy.",Louis CK,Horace,he,Pete,0
 Robert Borosage is president of the Institute for America’s Future and was an adviser to Jesse Jackson’s 1988 campaign. ,Robert Borosage,Robert Borosage,Jesse Jackson’s,the Institute for America’s Future,0
": They seem to have made it official on FacebookDino and Amy put on a PDA show to be applauded, upstaging poor birthday boy Harry, who looked dapper in a pink suit.",Amy,PDA,Harry,Harry,0
"REUTERS/Sergio PerezBarca defender Sergi Roberto had been sent off right at the end of the first half for clashing with Marcelo, provoking fury among the home sides players and supporters as moments earlier Real forward Gareth Bale had gotten away with a studs-up challenge on Samuel Umtiti.",Sergio PerezBarca,Sergi Roberto,Sergi Roberto,Marcelo,3
Natalie Portman scooped the award for best actress and The Fighter was triumphant with two wins for best supporting actor for Christian Bale and best supporting actress for Melissa Leo.,Natalie Portman,Christian Bale,Christian Bale,Melissa Leo,2
Moore and Brooks have both vocally supported Trump but openly questioned his decision to back Strange.,Moore,Brook,Brooks,Trump,1
"Republicans may be predisposed to support Carson, but how he addresses this issue at his confirmation hearings could be crucial to his chances of Senate approval.",Carson,Republican,he,Carson,0
"The Day Ahead newsletter here)Canadian lender Home Capital Group Inc appointed Yousry Bissada as its chief executive, bringing to an end a search it started in March after it terminated the employment of former CEO Martin Reid.",Yousry Bissada,Home Capital Group Inc,Martin Reid,Yousry Bissada,1
The Dallas Morning News has taken a hit in subscriptions after its early September endorsement of Hillary Clinton.,The Dallas Morning News,The Dallas Morning New,Hillary Clinton,Hillary Clinton,1
"Angelo Carusone, the president of media watchdog Media Matters who also ran the @StopOReilly Twitter account, said Fox News had been forced to act.",Angelo Carusone,Angelo Carusone,president,Fox New,3
"Anne Frank Center for Mutual Respect Executive Director Steven Goldstein, a frequent critic of Trump, released a statement accusing Spicer of having “engaged in Holocaust denial” and called for his firing.",Steven Goldstein,Anne Frank Center,Trump,Spicer,3
"In Maradona’s time, Argentina also had strong supporting players like Claudio Caniggia, Jorge Valdano, Jorge Burruchaga and later Batistuta.",Maradona,Maradona,Claudio Caniggia,Jorge Valdano,0
"While Thursday is now the earliest the could be officially announced as manager, Paul Scholes has warned Mourinho he will have to provide entertaining football to please supporters once he is appointed.",Paul Scholes,Paul Schole,Mourinho,Mourinho,0
"It’s been three days since Mike Francesa’s Zack Wheeler radio blunder, when the host announced that the Mets pitcher had a torn UCL when in fact it was news.",Mike Francesa’s Zack Wheeler,Met,Mets,UCL,0
House Intelligence Committee Chair Devin Nunes ( ) said on Sunday that he is not aware of any foreign intelligence surveillance court (FISA) warrant for surveillance of Trump Tower.,Devin Nunes,FISA,he,Trump Tower,0
"Iranian and Iraqi central government forces are to hold joint military exercises near their borders, Irans state television reported on Saturday, as part of Tehrans effort to support Baghdad after the Kurdish independence referendum.",Iranian,Tehran,Iraqi,Baghdad,1
"Minhaj’s new special, which is also called Homecoming King, is available on Netflix starting Tuesday.",Minhaj,Minhaj’,Netflix,Netflix,0
"Several Republicans from large states that accepted the ACA’s Medicaid expansion previously opposed the House legislation for cutting that portion of the law, a move that would leave millions without health insurance.",Republicans,ACA’s Medicaid,Medicaid,House,0
" Changes that House Republicans have made to their legislation would reduce savings in federal spending by half as much as their original plan and would still cause 24 million more Americans to be uninsured, according to congressional budget analysts.",Republicans,House,Americans,American,0
Hillary made it clear last night she supports Obama’s version of America.,Hillary,Hillary,Obama,Obama’,1
"do trust him, Trump told ABC News of Kim in the hours after the Singapore summit, adding that the North Korean leader will be de-nuking the whole place.",Trump,ABC New,Kim,North Korean,0
"As Donald Trump warned of voter fraud before November’s election and said afterward he believed millions of illegal votes were cast, the website Infowars and its founder Alex Jones were right with him or even ahead of him.",Donald Trump,fraud,Alex Jones,Alex Jone,0
"Michael G. Hubbard, the speaker of the Alabama House of Representatives, whose approach to politics propelled the Republican Party to dominance in his state, was convicted Friday on 12 felony ethics charges, leaving him stripped of power and facing the possibility of decades in prison.",Michael G. Hubbard,the Alabama House of Representative,him,the Republican Party,0
